[0.009s] Invoking command in '/home/user/franka-docker/franka_ws/build/franky_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/franka-docker/franka_ws/install/franky_ros:/opt/ros/humble /usr/bin/cmake --build /home/user/franka-docker/franka_ws/build/franky_msgs -- -j24 -l24
[0.032s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_generator_c[0m
[0.036s] [  0%] Built target franky_msgs__cpp
[0.039s] [ 12%] Built target franky_msgs__rosidl_generator_c
[0.040s] [ 12%] Built target ament_cmake_python_symlink_franky_msgs
[0.042s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_cpp[0m
[0.043s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_introspection_cpp[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_c[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_introspection_c[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_fastrtps_c[0m
[0.051s] [ 24%] Built target franky_msgs__rosidl_typesupport_cpp
[0.051s] [ 36%] Built target franky_msgs__rosidl_typesupport_c
[0.052s] [ 48%] Built target franky_msgs__rosidl_typesupport_introspection_c
[0.052s] [ 60%] Built target franky_msgs__rosidl_typesupport_introspection_cpp
[0.053s] [ 71%] Built target franky_msgs__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 83%] Built target franky_msgs__rosidl_typesupport_fastrtps_c
[0.063s] [ 83%] Built target franky_msgs
[0.071s] [ 84%] Built target franky_msgs__py
[0.077s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_generator_py[0m
[0.085s] [ 95%] Built target franky_msgs__rosidl_generator_py
[0.089s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target franky_msgs__rosidl_typesupport_c__pyext[0m
[0.094s] [ 99%] Built target franky_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.094s] [ 99%] Built target franky_msgs__rosidl_typesupport_introspection_c__pyext
[0.094s] [100%] Built target franky_msgs__rosidl_typesupport_c__pyext
[0.130s] running egg_info
[0.131s] writing franky_msgs.egg-info/PKG-INFO
[0.131s] writing dependency_links to franky_msgs.egg-info/dependency_links.txt
[0.131s] writing top-level names to franky_msgs.egg-info/top_level.txt
[0.132s] reading manifest file 'franky_msgs.egg-info/SOURCES.txt'
[0.132s] writing manifest file 'franky_msgs.egg-info/SOURCES.txt'
[0.145s] [100%] Built target ament_cmake_python_build_franky_msgs_egg
[0.150s] Invoked command in '/home/user/franka-docker/franka_ws/build/franky_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/franka-docker/franka_ws/install/franky_ros:/opt/ros/humble /usr/bin/cmake --build /home/user/franka-docker/franka_ws/build/franky_msgs -- -j24 -l24
[0.154s] Invoking command in '/home/user/franka-docker/franka_ws/build/franky_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/franka-docker/franka_ws/install/franky_ros:/opt/ros/humble /usr/bin/cmake --install /home/user/franka-docker/franka_ws/build/franky_msgs
[0.157s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/share/ament_index/resource_index/rosidl_interfaces/franky_msgs
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/cartesian_move.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/cartesian_velocity.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_move__functions.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_move__struct.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_move__type_support.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_velocity__functions.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_velocity__struct.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/cartesian_velocity__type_support.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_grasp__functions.h
[0.158s] -- Up-to-date symlink: /home/user/franka-docker/franka_ws/install/franky_msgs/include/franky_msgs/franky_msgs/msg/detail/gripper_grasp__struct.h
